section name,section type,size
.text.quec_uart_get_tx_status,text,26
.text._setEvtMask,text,8
.rodata._uartPmOps,rodata,16
.rodata.gUartHWDesc,rodata,192
.text._keyCallback,text,44
.text.prvGetKeyCode,text,40
.text._keypadSearch,text,114
.text._KeypadIsrCB,text,124
.text.drvKeypadSetCB,text,20
.text.drvKeypadOpen,text,84
.text.drvKeypadInit,text,120
.text._lcdPutSemaphore,text,12
.rodata.quec_lcd_clear_offset.str1.1,rodata,20
.text.quec_lcd_clear_offset,text,76
.rodata.quec_lcd_set_offset.str1.1,rodata,18
.text.quec_lcd_set_offset,text,76
.text.drvLcdClose,text,92
.rodata.quec_drvLcdGetLcdInfo.str1.1,rodata,29
.text.quec_drvLcdGetLcdInfo,text,32
.text.drvLcdConfigGoudaLayers,text,332
.text.drvLcdEnterSleep,text,184
.rodata.drvLcdGoudaSleep.str1.1,rodata,35
.text.drvLcdGoudaSleep,text,84
.text.drvLcdSetDisplayWindow,text,28
.text.drvLcdSetBlockBuffer,text,36
.text.drvDisableBlock,text,48
.text._drvLcdHandler,text,68
.text.drvLcdEnableBlock,text,48
.text.drvLcdDisableAllBlock,text,44
.text.drvLcdConfigBlock,text,180
.text.drvLcdInvalidateRect,text,120
.text.drvLcdBlockTransfer,text,292
.text.drvLcdInit,text,200
.rodata.quec_lcd_special_change.str1.1,rodata,24
.text.quec_lcd_special_change,text,92
.rodata.quec_drvLcdInit.str1.1,rodata,59
.text.quec_drvLcdInit,text,136
.rodata.CSWTCH.74,rodata,5
.rodata.gd_lcd_config,rodata,4
.text._st7789h2EsdCheck,text,20
.text._st7789h2ReadId,text,180
.text._st7789h2SetDisplayWindow,text,196
.text._st7789h2RotationInvalidateRect,text,64
.text._st7789h2Invalidate,text,52
.text._st7789h2InvalidateRect,text,108
.text._st7789h2Init,text,712
.text._st7789h2SleepIn,text,88
.text._st7789h2Close,text,32
.rodata.st7789h2sOperations,rodata,40
.rodata._st7789vEsdCheck.str1.1,rodata,22
.text._st7789vEsdCheck,text,20
.rodata._st7789vReadId.str1.1,rodata,100
.text._st7789vReadId,text,188
.rodata._st7789vSetDisplayWindow.str1.1,rodata,63
.text._st7789vSetDisplayWindow,text,196
.rodata._st7789vRotationInvalidateRect.str1.1,rodata,43
.text._st7789vRotationInvalidateRect,text,64
.rodata._st7789vInvalidate.str1.1,rodata,31
.text._st7789vInvalidate,text,52
.rodata._st7789vInvalidateRect.str1.1,rodata,29
.text._st7789vInvalidateRect,text,108
.rodata._st7789vInit.str1.1,rodata,22
.text._st7789vInit,text,700
.rodata._st7789vSleepIn.str1.1,rodata,38
.text._st7789vSleepIn,text,88
.rodata._st7789vClose.str1.1,rodata,26
.text._st7789vClose,text,32
.rodata.st7789vOperations,rodata,40
.text.prvPanelConfig,text,100
.text.prvGoudaInit,text,216
.text.prvGoudaISR,text,44
.text.prvGoudaDeinit,text,64
.text.prvWaitGouda,text,48
.text.prvSetVideoLayer,text,496
.text.prvSetOverlay,text,192
.text.drvSwitchLCDPower,text,76
.text.drvSwitchKPLEDPower,text,96
.text.prvSetPowerEnable,text,36
.text.drvLcdInitV2,text,68
.text.drvLcdGetByname,text,24
.text.drvLcdGetPanelInfo,text,116
.text.drvLcdSetDesc,text,96
.text.drvLcdOpenV2,text,156
.text.drvLcdCloseV2,text,76
.text.drvLcdSetBackLightEnable,text,12
.text.drvLcdFlush,text,272
.text.drvLcdFill,text,124
.text.drvLcdGetDesc,text,4
.text.drvLcdWriteCmd,text,44
.text.drvLcdWriteData,text,44
.text.drvLcdReadData,text,192
.text._threadEntry,text,24
.text._nvmNotify,text,20
.text._nvmResponse,text,64
.rodata._nvmHandler.str1.1,rodata,9
.text._nvmHandler,text,592
.rodata.drvNvmIpcInit.str1.1,rodata,7
.text.drvNvmIpcInit,text,124
.rodata.drvNvmSendCalibCmd.str1.1,rodata,11
.text.drvNvmSendCalibCmd,text,180
.rodata.drvModemLogBufInitCp.str1.1,rodata,9
.text.drvModemLogBufInitCp,text,28
.rodata.drvModemLogBufInitZsp.str1.1,rodata,10
.text.drvModemLogBufInitZsp,text,28
.rodata.drvModemLogBufInitMos.str1.1,rodata,8
.text.drvModemLogBufInitMos,text,28
.text.drvModemLogLinearBuf,text,136
.text.drvModemLogBufAdvance,text,26
.text._pmicEicISR,text,100
.text._pmicISR,text,108
.text.drvPmicIntrInit,text,184
.text.drvPmicIntrEnable,text,60
.text.drvPmicEicSetCB,text,24
.text.drvPmicEicTrigger,text,144
.text.drvPmicEicGetLevel,text,68
.text.prvReleaseChain,text,22
.text.drvPsIntfOpen,text,160
.text.drvPsIntfClose,text,112
.text.prvPbintIsrCB,text,68
.text.drvPwrkeyEnable,text,100
.text.drvPwrkeyPressed,text,32
.text.drvpowerkeyState,text,16
.text.quec_power_key_status_refresh,text,56
.text.drvRngGenerate_,text,24
.text.drvRngGenerateInit,text,60
.text.drvRngGenerate,text,12
.text.prvTimerTimeout,text,16
.text.prvFreeAllAlarms,text,34
.text.prvNextExpire,text,134
.text.prvInsertAlarm,text,56
.text.prvRtcAlarmDecode,text,140
.text.prvRtcAlarmHeadEncode.isra.0,text,152
.text.prvRtcAlarmEncode,text,36
.rodata.prvStorenv.constprop.0.str1.1,rodata,18
.text.prvStorenv.constprop.0,text,164
.text.prvHandleAlarm,text,408
.text.drvRtcHandleAlarm,text,16
.text.drvRtcSetAlarm,text,216
.rodata.drvRtcRemoveAlarm.str1.1,rodata,25
.text.drvRtcRemoveAlarm,text,172
.text.drvRtcAlarmOwnerSetCB,text,168
.text.drvRtcUpdateTime,text,228
.rodata.drvRtcInit.str1.1,rodata,49
.text.drvRtcInit,text,640
.text.drvRtcGetWakeupTime,text,52
.rodata.pbDrvRtcAlarm_fields,rodata,90
.rodata.pbDrvRtc_fields,rodata,30
.text.prvRtcIntrCB,text,136
.text.drvRtcHalWriteSecond,text,192
.text.drvRtcHalUnsetAlarm,text,40
.text.drvRtcHalSetAlarm,text,216
.text.drvRtcHalInit,text,56
.text.prvGetSerial_,text,36
.text.prvGetSerialInit,text,56
.text.quec_serial_set_event_mask,text,16
.text.drvSerialAcquire,text,76
.text.drvSerialOpen,text,88
.text.drvSerialClose,text,30
.text.drvSerialRelease,text,36
.text.drvSerialWrite,text,30
.text.drvSerialRead,text,30
.text.drvSerialReadAvail,text,28
.text.drvSerialWriteAvail,text,28
.text.drvSerialWaitWriteAvail,text,28
.text.drvSerialWaitWriteFinish,text,28
.text.drvSerialRegisterImpl,text,92
.text.drvSerialUnregisterImpl,text,68
.rodata.kSerialNames,rodata,36
.text.prvSetTransMode,text,28
.text._spiSuspend,text,20
.text.prvSpiWaitRxBusIdle,text,104
.rodata.prvSpiWritePolling.str1.1,rodata,63
.text.prvSpiWritePolling,text,220
.rodata.prvSpiReadPolling.str1.1,rodata,13
.text.prvSpiReadPolling,text,196
.rodata.prvSpiWaitRxData.str1.1,rodata,28
.text.prvSpiWaitRxData,text,76
.text.SpiReadDmaStart,text,104
.text.SpiWriteDmaStart,text,124
.text._drvSpiReadDmaIrq,text,68
.rodata._SpiRxDmaISR.str1.1,rodata,33
.text._SpiRxDmaISR,text,128
.text.quec_SpiWriteDmaIrq,text,58
.text._SpiTxDmaISR,text,112
.rodata.prvSpiSetclock.str1.1,rodata,19
.text.prvSpiSetclock,text,312
.text.prvSpiWaitAxidmaIdle,text,76
.text.quec_set_dma_tx_data_len,text,26
.text.quec_set_dma_rx_data_len,text,26
.text.prvSpiSetConfig,text,204
.text._spiResume,text,52
.text.prvSpiWaitBusIdle,text,104
.text.drvSpiCsConfig,text,102
.rodata.drvSpiMasterAcquire.str1.1,rodata,30
.text.drvSpiMasterAcquire,text,572
.text.drvSpiWrite,text,340
.text.drvSpiRWDirectPolling,text,156
.text.drvSpiRWDirectIrq,text,196
.text.drvSpiRWDmaPolling,text,148
.text.drvSpiRWDmaIrq,text,46
.rodata.drvSpiRead.str1.1,rodata,47
.text.drvSpiRead,text,360
.text.drvSpiReadWrite,text,248
.text.drvSpiMasterRelease,text,18
.text.prvSpiClrIrq,text,12
.text._drvSpiIrqHandle,text,216
.text.drvSpiSetIrqHandle,text,60
.text.drvSpiSetIrqMask,text,118
.rodata.__func__.43982,rodata,14
.rodata.__func__.44166,rodata,18
.rodata._spiPmOps,rodata,16
.rodata.spi_masters,rodata,24
.text.drvSpiFlashSetRangeWriteProhibit,text,56
.text.drvSpiFlashRead,text,38
.text.drvSpiFlashReadCheck,text,46
.rodata.drvSpiFlashClkShift.str1.1,rodata,26
.text.drvSpiFlashClkShift,text,72
.text._ZL13_setNPISerialP6DrvUsb.isra.0,text,108
.text._ZL18_vbusDebounceStartP6DrvUsb,text,18
.text._ZN6DrvUsb11changeStateE11DrvUsbState,text,44
.text._ZL9_startUsbP6DrvUsb,text,60
.text._ZL17_udcEventNotifierPv10udcEvent_t,text,52
.text._ZL14_stopUsbBySoftP6DrvUsb,text,38
.text._ZL17_notRecognizeWorkPv,text,34
.text._ZNK6DrvUsb10readyStartEv,text,26
.text._ZL14_chargerOnWorkPv,text,88
.text._ZN6DrvUsbD2Ev,text,68
.rodata._ZN6DrvUsb4initEmi.str1.1,rodata,4
.text._ZN6DrvUsb4initEmi,text,204
.text.drvUsbInit,text,140
.text.drvUsbWorkQueue,text,12
.rodata.drv8850UsbSetWorkMode.str1.1,rodata,7
.text.drv8850UsbSetWorkMode,text,164
.text.ql_usb_set_work_mode,text,156
.text.drvUsbIsConnected,text,20
.text.drvUsbEnable,text,96
.text.drvUsbDisable,text,44
.text.drvUsbReset,text,36
.text.drvUsbIsEnabled,text,12
.text.drvUsbRemoteWakeup,text,24
.text.drvUsbSetAttach,text,92
.text.drvUsbIsSuspend,text,16
.text.prvWatchdogReload,text,40
.text.prvFeedWdt,text,18
.text.drvFeedWdt,text,12
.text.drvWatchdogStart,text,228
.text.drvWatchdogStop,text,68
.rodata.quec_dev_feed_wdt.str1.1,rodata,14
.text.quec_dev_feed_wdt,text,60
.text.prvEcmNetup,text,60
.text.prvEcmNetdown,text,52
.text.prvCreate,text,160
.text.ecmDataBind,text,68
.text.ecmDataUnbind,text,56
.text.ecmDataEnable,text,96
.text.ecmDataDisable,text,60
.text.ecmDataSuspend,text,36
.text.ecmDataResume,text,36
.text.prvEcmFuncSetup,text,124
.text.prvEcmFuncDestroy,text,4
.text.prvEcmFuncFillDesc,text,120
.text.prvEcmFuncResume,text,6
.text.prvEcmFuncSuspend,text,6
.text.prvEcmFuncDisable,text,36
.text.prvEcmFuncUnbind,text,156
.rodata.prvEcmDoNotify.str1.1,rodata,62
.text.prvEcmDoNotify,text,308
.text.prvEcmNotifyCompleteCB,text,56
.text.prvEcmClose,text,48
.text.prvEcmFuncSetAlt,text,172
.rodata.prvEcmFuncBind.str1.1,rodata,25
.text.prvEcmFuncBind,text,456
.text.prvEcmOpen,text,40
.text.createEcmFunc,text,140
.rodata.ecm_hs_function,rodata,44
.rodata.kEcmDevMac,rodata,6
.text.prvRndisCloseCB,text,44
.text._rndisFillDesc,text,120
.text._rndisResponseComplete,text,140
.text._rndisResponseAvailable,text,112
.text._rndisResume,text,40
.text._rndisSuspend,text,40
.text._rndisDisable,text,64
.text._rndisSetup,text,344
.text._rndisCommandComplete,text,48
.text._rndisUnbind,text,128
.text.prvRndisOpenCB,text,76
.text._rndisDestroy,text,44
.text._rndisSetAlt,text,124
.text._rndisBind,text,516
.rodata.createRndisFunc.str1.1,rodata,7
.text.createRndisFunc,text,208
.rodata.eth_hs_function,rodata,44
.rodata.kRndisDevMac,rodata,6
.text._serialDisable,text,8
.text._serialSuspend,text,8
.text._serialResume,text,8
.text._serialUnbind,text,48
.text._serialBind,text,220
.text._serialSetup,text,132
.text._serialDestroy,text,8
.text._serialFillDesc,text,78
.text._serialSetAlt,text,80
.text.createSerialFunc,text,232
.text.createDebugSerialFunc,text,164
.rodata.generic_serial_intf_desc,rodata,9
.rodata.hs_data_in,rodata,7
.rodata.hs_data_out,rodata,7
.rodata.quec_printer_data_in,rodata,7
.rodata.quec_printer_data_out,rodata,7
.rodata.quec_usbprinter_intf_desc,rodata,9
.text.rndis_notify_response_available,text,18
.text.rndis_alloc_response,text,42
.text.rndis_indicate_status_msg,text,80
.text.rndis_signal_connect,text,16
.text.rndis_signal_disconnect,text,16
.text.rndis_register,text,160
.text.rndis_deregister,text,8
.text.rndis_set_param_dev,text,36
.text.rndis_set_param_vendor,text,42
.text.rndis_set_param_medium,text,32
.text.rndis_free_response,text,30
.text.rndis_get_next_response,text,38
.text.rndis_uninit,text,30
.text.rndis_msg_parser,text,1132
.rodata.oid_supported_list,rodata,112
.text.prvRndisAddHead,text,44
.text.prvRndisAddCommonHead,text,38
.text.prvRndisNetup,text,32
.text.prvRndisRemoveHead,text,84
.text.prvRndisPrivDestroy.isra.0,text,36
.text.prvRndisNetdown,text,18
.text.rndisEtherBind,text,256
.text.rndisEtherUnbind,text,72
.text.rndisEtherEnable,text,116
.text.rndisEtherDisable,text,92
.text.rndisDataSuspend,text,32
.text.rndisDataResume,text,32
.text.udevDriverDisconnect,text,10
.text.udcCreate,text,68
.text.udcGetDriver,text,8
.text.udcBindDriver,text,48
.text.udcStart,text,28
.text.udcStop,text,50
.text.udcDestroy,text,34
.text.udcSetNotifier,text,32
.text.udcConnect,text,38
.text.udcDisconnect,text,36
.text.udcSuspend,text,16
.text.udcResume,text,24
.text.udcRemoteWakeup,text,12
.text.udcUsbIsSuspend,text,8
.text.udcPlatSetPower,text,10
.text.udcPlatSetClock,text,10
.text.prvEpCancelXferInQueue,text,80
.text.prvDwcEpFree,text,24
.text.prvDwcEpAllocate,text,128
.text.prvDwcXferFree,text,6
.text.prvDwcXferAllocate,text,8
.text.prvDwcEpHalt,text,212
.text.prvHwInit.isra.0.part.0,text,60
.text.prvDwcStart,text,88
.text.prvExitHibernation.isra.0,text,20
.text.prvDwcRmtWakeup_,text,46
.text.prvDwcRmtWakeup,text,80
.rodata.prvEpStopLocked.isra.0.str1.1,rodata,17
.text.prvEpStopLocked.isra.0,text,116
.text.prvEpDisableLocked,text,280
.text.prvDwcEpDisable,text,56
.text.prvDisconnectISR,text,268
.text.prvDwcStop,text,212
.text.prvEp0Zlp.isra.0,text,144
.text.musbWriteFifo,text,24
.text.UdcEp0Tx,text,120
.text.UdcStartRxDma,text,244
.text.UdcStartTxDma,text,172
.text.prvEpXferStartLocked,text,152
.text.prvScheduleEpLocked.part.0,text,212
.text.prvGiveBackComplete_,text,80
.text.prvDwcEpDequeue,text,126
.text.prvDwcEpDequeueAll,text,136
.text.prvGiveBackEpCurrent,text,62
.text.prvDwcEpQueue,text,228
.text.UdcConfigEp,text,408
.text.prvDwcEpEnable,text,100
.text.prvProcessReadResultCheck,text,48
.text.musbReadEP0Fifo,text,24
.text.musb_rx_handle,text,528
.rodata.musb_tx_handle.str1.1,rodata,101
.text.musb_tx_handle,text,312
.text.prvDwcISR,text,1756
.text.prvDwcGdbPollIntr,text,16
.text.dwcUdcInit,text,356
.text.DwcUdcExit,text,32
.text.DwcUsbIsSuspend,text,16
.rodata.musb_test_fifo,rodata,40
.rodata.musb_test_packet,rodata,53
.text.cfSetup,text,16
.text.cfBind,text,24
.text.cfUnbind,text,10
.text.cfDisable,text,10
.text._copsResume,text,40
.text._copsSuspend,text,40
.text.prvDumpSetup,text,64
.text._copsUnbind,text,48
.text._copsBind,text,60
.text._copsResetConfig.isra.0,text,40
.text._copsDisconnect,text,44
.text._copsConnect,text,184
.text._copsSetup,text,848
.text.copsAssignStringId,text,74
.text.copsRemoveString,text,80
.text.copsCreate,text,212
.text.copsSetVendorId,text,34
.text.copsSetProductId,text,34
.text.copsAddFunctions,text,212
.text.copsRemoveAllFunction,text,76
.text.copsDestroy,text,22
.text.copsGetGadgetDriver,text,2
.text.copsAssignInterface,text,54
.rodata.quec_usb_assign_interface.str1.1,rodata,18
.text.quec_usb_assign_interface,text,56
.text.copsRemoveInterface,text,26
.text.copsGetCtrl,text,18
.text._usbeStopWork,text,22
.text._usbeSuspendWork,text,16
.text._usbeResumeWork,text,16
.text._resetTxReqDestMacLocked,text,64
.rodata._etherApiSetHostMac.str1.1,rodata,45
.text._etherApiSetHostMac,text,120
.text._etherApiSetUldataCb,text,28
.text._etherApiSetEventCb,text,28
.text._givebackTxReq,text,64
.text._etherApiFreeTxReq,text,4
.text._etherApiSubmitTxReq,text,288
.text._rxStart,text,112
.text._txComplete,text,92
.text._usbeStartWork,text,78
.text._usbeRxWork,text,292
.text._usbeFreeReqList,text,66
.text._etherApiAllocTxReq,text,132
.text._rxComplete,text,152
.text._etherApiNetdown,text,260
.text._etherApiNetup,text,136
.rodata.usbEtherCreate.str1.1,rodata,20
.text.usbEtherCreate,text,740
.text.usbEtherGetEther,text,2
.text.usbEtherConfig,text,6
.text.usbEtherStart,text,16
.text.usbEtherStop,text,16
.text.usbEtherSuspend,text,16
.text.usbEtherResume,text,16
.text.usbEtherDestroy,text,118
.text._usbDisable_8850,text,44
.text._usbEnable_8850,text,68
.text._setclock_8850,text,132
.text._usbClkLock,text,36
.text._resume_8850,text,20
.text._usbClkUnlock,text,34
.text._suspend_8850,text,20
.text._setpower_8850,text,112
.text.udcPlatformInit,text,132
.text.udcPlatformExit,text,40
.text.udcEpDequeue,text,20
.text.SERIAL_RUNNING,text,18
.text.prvSerialStopLocked,text,34
.text.prvReady,text,6
.text.prvNotifyPendingEvent,text,42
.text.prvAsyncResFreeLocked,text,32
.text.prvIsTxFinishedLocked,text,24
.text.prvWriteAvail,text,28
.text.prvReadAvail,text,26
.text.prvTxTransBlockLocked_,text,116
.text.prvTxDoneCb,text,144
.text.prvRxStartLocked,text,132
.text.prvSerialStartLocked,text,42
.text.usbSerialEnable,text,200
.text.prvRxDoneWork,text,40
.text.prvRxDoneCb,text,100
.text.prvFreePrivLocked,text,130
.rodata.usbSerialBind.str1.1,rodata,11
.text.usbSerialBind,text,460
.text.usbSerialDisable,text,120
.text.usbSerialOpen,text,84
.text.usbSerialClose,text,88
.text.prvSemaTryAcquireLocked.isra.0,text,26
.text.prvAsyncResCheckFreeLocked,text,22
.text.prvWaitReadAvail,text,122
.text.prvWaitWriteAvail,text,164
.text.prvWaitWriteFinishLocked,text,130
.text.prvWaitWriteFinish,text,32
.text.prvWriteDirect,text,94
.text.usbSerialSuspend,text,100
.text.usbSerialResume,text,96
.rodata.prvWrite.str1.1,rodata,20
.text.prvClose,text,92
.text.prvOpen,text,324
.text.usbSerialUnbind,text,112
.text.prvTxDoneWork,text,108
.text.usbSerialGetOps,text,8
.rodata.gUserialOps,rodata,32
.text.CamBf20a6Brightness,text,2
.text.prvCamBf20a6PowerOff,text,52
.rodata.CamBf20a6GetSensorInfo.str1.1,rodata,28
.text.CamBf20a6GetSensorInfo,text,36
.text.CamBf20a6StopPrev,text,64
.rodata.prvCamIsrCB.str1.1,rodata,38
.text.prvCamIsrCB,text,1328
.text.prvCamBf20a6I2cClose,text,24
.text.CamBf20a6CaptureImage,text,68
.rodata.CamBf20a6PrevStart.str1.1,rodata,54
.text.CamBf20a6PrevStart,text,116
.text.CamBf20a6PrevNotify,text,56
.text.CamBf20a6Close,text,80
.text.CamBf20a6SetFalsh,text,40
.text.CamBf20a6Ev,text,2
.rodata.CamBf20a6GetId.str1.1,rodata,16
.text.CamBf20a6GetId,text,76
.text.CamBf20a6AWB,text,2
.text.CamBf20a6Contrast,text,2
.text.CamBf20a6ImageEffect,text,2
.text.prvCamBf20a6PowerOn,text,80
.rodata.prvCamBf20a6I2cOpen.str1.1,rodata,18
.text.prvCamBf20a6I2cOpen,text,52
.rodata.CamBf20a6Open.str1.1,rodata,91
.text.CamBf20a6Open,text,384
.rodata.CamBf20a6CheckId.str1.1,rodata,44
.rodata.quec_camBf20a6CheckId.str1.1,rodata,24
.text.quec_camBf20a6CheckId,text,292
.text.CamBf20a6Reg,text,140
.rodata.RG_BFInitVgaSPI,rodata,272
.text.CamBf30a2TestMode,text,2
.text.CamBf30a2Brightness,text,2
.text.prvCamBf30a2PowerOff,text,52
.text.CamBf30a2GetSensorInfo,text,36
.text.CamBf30a2StopPrev,text,64
.text.prvCamBf30a2I2cClose,text,24
.text.CamBf30a2CaptureImage,text,68
.text.CamBf30a2PrevStart,text,116
.text.CamBf30a2PrevNotify,text,56
.text.CamBf30a2Close,text,64
.text.CamBf30a2SetFalsh,text,40
.text.CamBf30a2Ev,text,2
.text.CamBf30a2GetId,text,76
.text.CamBf30a2AWB,text,2
.text.CamBf30a2Contrast,text,2
.text.CamBf30a2ImageEffect,text,2
.text.prvCamBf30a2PowerOn,text,80
.text.prvCamBf30a2I2cOpen,text,52
.text.CamBf30a2Open,text,384
.rodata.quec_camBf30a2CheckId.str1.1,rodata,24
.text.quec_camBf30a2CheckId,text,304
.text.CamBf30a2Reg,text,148
.rodata.RG_InitVgaSingleSPI,rodata,216
.text.camGc0310Brightness,text,2
.text.prvCamGc0310PowerOff,text,52
.text.camGc0310GetSensorInfo,text,36
.text.prvCamWriteRegList,text,124
.text.camGc0310StopPrev,text,64
.text.prvSpiCamIsrCB,text,428
.text.prvCsiCamIsrCB,text,796
.text.prvCamGc0310I2cClose,text,24
.text.camGc0310PrevNotify,text,84
.text.prvCamWriteOneReg,text,144
.text.camGc0310TestMode,text,176
.text.camGc0310CaptureImage,text,60
.text.camGc0310PrevStart,text,108
.text.camGc0310Close,text,80
.text.camGc0310SetFalsh,text,40
.text.camGc0310Ev,text,2
.text.camGc0310GetId,text,92
.text.camGc0310AWB,text,2
.text.camGc0310Contrast,text,2
.text.camGc0310ImageEffect,text,2
.text.prvCamGc0310PowerOn,text,80
.text.prvCamGc0310I2cOpen,text,52
.text.camGc0310Open,text,308
.rodata.quec_camGc0310CheckId.str1.1,rodata,24
.text.quec_camGc0310CheckId,text,300
.text.camGc0310Reg,text,148
.rodata.RG_InitVgaMIPI,rodata,618
.rodata.RG_InitVgaSPI,rodata,1232
.text.camGc032aBrightness,text,2
.text.prvCamGc032aPowerOff,text,52
.text.camGc032aGetSensorInfo,text,36
.text.camGc032aStopPrev,text,64
.text.prvCamGc032aI2cClose,text,24
.text.camGc032aTestMode,text,12
.text.camGc032aCaptureImage,text,68
.text.camGc032aPrevStart,text,112
.text.camGc032aPrevNotify,text,56
.text.camGc032aClose,text,64
.text.camGc032aSetFalsh,text,40
.text.camGc032aEv,text,2
.text.camGc032aGetId,text,92
.text.camGc032aAWB,text,2
.text.camGc032aContrast,text,2
.text.camGc032aImageEffect,text,2
.text.prvCamGc032aPowerOn,text,80
.text.prvCamGc032aI2cOpen,text,52
.text.camGc032aOpen,text,300
.rodata.quec_camGc032aCheckId.str1.1,rodata,56
.text.quec_camGc032aCheckId,text,304
.text.camGc032aReg,text,148
.text.prvCamLoad,text,112
.text.drvCamTestMode,text,20
.text.drvCamCaptureImage,text,84
.text.drvCamStopPreview,text,40
.text.drvCamPreviewQBUF,text,32
.rodata.drvCamPreviewDQBUF.str1.1,rodata,24
.text.drvCamPreviewDQBUF,text,92
.text.drvCamStartPreview,text,56
.text.drvCamPowerOn,text,100
.text.drvCamPowerOff,text,24
.text.drvCamClose,text,92
.rodata.drvCamI2CRead.str1.1,rodata,16
.text.drvCamI2CRead,text,88
.text.drvCamI2CWrite,text,92
.rodata.drvCamGetSensorInfo.str1.1,rodata,16
.text.drvCamGetSensorInfo,text,76
.text.drvCamInit,text,188
.text.quec_getImageSensor,text,8
.text._adcClosePmic26MclkAdc,text,32
.text._adcEnable,text,128
.text.prvAdcGetEffuseBits.constprop.0,text,20
.text.drvAdcInit,text,704
.text.drvAdcGetRawValue,text,228
.text.drvAdcGetChannelVolt,text,600
.text._drvChargerCurrentQueueUpdate,text,52
.text._drvChargerGetChgCurrent,text,136
.text._drvChargerTurnOff,text,44
.text._drvChargerGetVbatVol,text,56
.text._drvChgGetVol,text,56
.text._drvChargerVbatQueueUpdate,text,88
.text._drvChargerVbatQueueInit,text,60
.text._drvChargerSendMsgToClient.isra.0,text,16
.text._drvChargerVoltagePercentum.part.0,text,128
.text._drvChargerTurnOn,text,56
.text._drvAdaptorSendMsgToChgTask.isra.0,text,36
.text._drvChargerSendMsgToChgTask.isra.0,text,36
.text._drvChargerTimerHandler,text,6
.text._drvChargerVbatTimerHandler,text,36
.text._updateChargerStatus.constprop.0,text,88
.text._drvChargerIsPresent,text,20
.text._chargeIsrCB,text,84
.text._chgTaskEntry,text,76
.text._drvChargerSetEndVolt,text,76
.text._drvChargerSetChangerCurrent,text,248
.rodata._drvChargerFSMProcess.str1.1,rodata,58
.text._drvChargerFSMProcess,text,548
.rodata._chargerServerThreadPro.str1.1,rodata,24
.text._chargerServerThreadPro,text,988
.text._chargerServerThread,text,30
.text.drvChargerGetVbatRT,text,10
.text.drvChargerGetInfo,text,120
.text.drvChargerSetNoticeCB,text,12
.text.drvChargerGetType,text,16
